month,document_number,document_type,document_date,amount,source_file,already_in_enrico_report,action_needed
2021-02,1637805507,Gutschrift,,10.02,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/02-2021 #9109.pdf,NO,POSSIBLE_MISSING_ENRICO_EVIDENCE
2022-03,,Gutschrift,,9.03,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/02-2022 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2023-03,2023083-714,Gutschrift,01.02.20,7.03,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/02-2023 #9109.pdf,NO,POSSIBLE_MISSING_ENRICO_EVIDENCE
2021-04,1637805507,Gutschrift,,12.04,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/04-2021 #9109.pdf,NO,POSSIBLE_MISSING_ENRICO_EVIDENCE
2022-05,,Gutschrift,01.05.20,9.05,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/04-2022 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2021-06,,Gutschrift,,11.06,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/06-2021 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-07,,Rechnung,01.06.20,5.07,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/06-2022 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2021-07,,Gutschrift,,14.07,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/07-2021 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-08,,Gutschrift,01.09.20,9.09,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/07-2022 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2021-08,,Gutschrift,,8.09,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/09-2021 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-10,,Gutschrift,01.10.20,28.10,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/10-2022 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2021-08,,Rechnung,,2.11,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/11-2021 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2021-12,,Gutschrift,,27.12,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/12-2021 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-12,,Gutschrift,01.12.20,12.12,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/12-2022 #9109.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2026-03,001055073,Gutschrift,,,00_INBOX - Входящи - Eingang/Accounting_Organized/04_Health_Insurance/Tabelle nach § 175 InsO mit Grund des Bestreitens.pdf,NO,POSSIBLE_MISSING_ENRICO_EVIDENCE
,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/05_Taxes/agb_doc.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-02,,Gutschrift,,8.03,00_INBOX - Входящи - Eingang/Accounting_Organized/06_Bank_Payments/02-2022 #9120.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-04,,Gutschrift,11.03.22,9.05,00_INBOX - Входящи - Eingang/Accounting_Organized/06_Bank_Payments/04-2022 #9120.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
2022-06,,Gutschrift,,4.07,00_INBOX - Входящи - Eingang/Accounting_Organized/06_Bank_Payments/06-2022 #9120.pdf,UNKNOWN,REVIEW_ENRICO_DOCUMENT
