evidence_row_id,month,category,amount_type,amount,creditor,employee_name,document_number,document_date,period_label,source_file,source_page,source_snippet,matched_pattern,extraction_method,confidence,include_in_monthly_totals,exclusion_reason
FE-000001,2024-03,Enrico,REVENUE,186243.20,Enrico/Sachsenpower,,7-2024,2024-04-02,01.03.2024 -31.03.2024,00_INBOX - Входящи - Eingang/Enrico/07.2024.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
FE-000002,2024-03,Enrico,ENRICO_OTHER_DEDUCTION,-180.25,Enrico/Sachsenpower,,7-2024,2024-04-02,01.03.2024 -31.03.2024,00_INBOX - Входящи - Eingang/Enrico/07.2024.pdf,,Abschlag Mitnahme,1201,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000003,2024-03,Enrico,ENRICO_OTHER_DEDUCTION,-123.00,Enrico/Sachsenpower,,7-2024,2024-04-02,01.03.2024 -31.03.2024,00_INBOX - Входящи - Eingang/Enrico/07.2024.pdf,,Abschlag Quittungslose Sendung,1202,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000004,2024-03,Enrico,ENRICO_COINCIDENT_DEDUCTION,-6245.92,Enrico/Sachsenpower,,7-2024,2024-04-02,01.03.2024 -31.03.2024,00_INBOX - Входящи - Eingang/Enrico/07.2024.pdf,,Abschlag Coincident,1203,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000005,2024-08,Enrico,ENRICO_REFUND,916.00,Enrico/Sachsenpower,,34-2024,,vom 13.08.2024,00_INBOX - Входящи - Eingang/Enrico/Gutschrift 34-2024 Zahariev Martin 04.10.2024.pdf,,Refund Gutschrift,refund,enrico_deductions_detailed.csv,HIGH,YES,
FE-000006,2025-03,Enrico,ENRICO_REFUND,50.00,Enrico/Sachsenpower,,71-2025,,vom 26.03.2025,00_INBOX - Входящи - Eingang/Enrico/gutschrift 71 2025 zahariev Sendungsverlust.pdf,,Refund Gutschrift,refund,enrico_deductions_detailed.csv,HIGH,YES,
FE-000007,2024-11,Enrico,ENRICO_REFUND,100.00,Enrico/Sachsenpower,,51-2025,,vom 15.11.2024,00_INBOX - Входящи - Eingang/Enrico/Martin Zahariev Gutschrift 51 17.02.2025.pdf,,Refund Gutschrift,refund,enrico_deductions_detailed.csv,HIGH,YES,
FE-000008,2024-12,Enrico,ENRICO_REFUND,95.95,Enrico/Sachsenpower,,55-2025,,vom 18.12.2024,00_INBOX - Входящи - Eingang/Enrico/Martin Zahariev Gutschrift 55 08.03.2025.pdf,,Refund Gutschrift,refund,enrico_deductions_detailed.csv,HIGH,YES,
FE-000009,2025-03,Enrico,ENRICO_OTHER_DEDUCTION,16.00,Enrico/Sachsenpower,,02068,,,00_INBOX - Входящи - Eingang/Enrico/Martin Zahariev Transporte 2058 08.03.2025 Scannermiete.pdf,,Scannermiete,Art,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000010,2025-05,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,50.99,Enrico/Sachsenpower,,,,01.05.2025 – 31.05.2025,00_INBOX - Входящи - Eingang/Enrico/abrechnungmai2025.zip::Leistungsnachweis Zahariev Mai 25 Sachsenpower GmbH & Co. KG.pdf,,Rechnung,document_total,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000011,2025-05,Enrico,REVENUE,120491.84,Enrico/Sachsenpower,,66-2025,,vom 01.05.2025 – 31.05.2025,00_INBOX - Входящи - Eingang/Enrico/abrechnungmai2025.zip::gutschrift 66 Mai 2025 zahariev.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
FE-000012,2024-09,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,74.04,Enrico/Sachsenpower,,,,01.09.2024 – 30.09.2024,00_INBOX - Входящи - Eingang/Enrico/abrechnungseptember.zip::Leistungsnachweis September 2024.pdf,,Rechnung,document_total,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000013,2024-09,Enrico,REVENUE,176234.29,Enrico/Sachsenpower,,31-2024,,vom 01.09.2024 – 30.09.2024,00_INBOX - Входящи - Eingang/Enrico/abrechnungseptember.zip::Gutschrift 31-2024 Zahariev Martin 30.09.2024.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
FE-000014,2025-02,Enrico,ENRICO_REFUND,75.91,Enrico/Sachsenpower,,60-2025,,vom 10.02.2025,00_INBOX - Входящи - Eingang/Enrico/fwgutschriftrechnungen.zip::gutschrift 05.04. 2025 zahariev.pdf,,Refund Gutschrift,refund,enrico_deductions_detailed.csv,HIGH,YES,
FE-000015,2025-03,Enrico,ENRICO_SENDUNGSVERLUST_DEDUCTION,89.50,Enrico/Sachsenpower,,02766,,,00_INBOX - Входящи - Eingang/Enrico/fwgutschriftrechnungen.zip::Rechnung 2766 Zahariev Hermes Sendungsverlust.pdf,,Sendungsverlust,Art,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000016,2025-04,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,15.50,Enrico/Sachsenpower,,02764,,,00_INBOX - Входящи - Eingang/Enrico/fwgutschriftrechnungen.zip::Rechnung 2764 Zahariev Hermes Kleidung.pdf,,Rechnung,Art,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000017,2025-04,Enrico,ENRICO_OTHER_DEDUCTION,16.00,Enrico/Sachsenpower,,02765,,,00_INBOX - Входящи - Eingang/Enrico/fwgutschriftrechnungen.zip::Rechnung 2765 Zahariev Hermes Scannermiete.pdf,,Scannermiete,Art,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000018,2025-04,Enrico,ENRICO_SENDUNGSVERLUST_DEDUCTION,2.50,Enrico/Sachsenpower,,02767,,"05.04.2025                                                    2,50 € / 17                                                         42,50 €",00_INBOX - Входящи - Eingang/Enrico/fwgutschriftrechnungen.zip::Rechnung 2767 Zahariev Hermes Bearbeitungsgebuhr.pdf,,Sendungsverlust,Art,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000019,2024-11,Enrico,REVENUE,232318.76,Enrico/Sachsenpower,,42-2024,,vom 01.11.2024 – 30.11.2024,00_INBOX - Входящи - Eingang/Enrico/gutschriftundrechnungen.zip::Gutschrift 42-2024 Zahariev Martin 30.11.2024.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
FE-000020,2024-12,Enrico,ENRICO_SENDUNGSVERLUST_DEDUCTION,10.00,Enrico/Sachsenpower,,02014,,,00_INBOX - Входящи - Eingang/Enrico/gutschriftundrechnungen.zip::Rechnung 2014 vom 05.12.2024 Sendungsverlust Zahariev.pdf,,Sendungsverlust,Art,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000021,2024-12,Enrico,ENRICO_SENDUNGSVERLUST_DEDUCTION,2.50,Enrico/Sachsenpower,,02015,,"07.12.2024                                      2,50 € / 66                                      165,00 €",00_INBOX - Входящи - Eingang/Enrico/gutschriftundrechnungen.zip::Rechnung 2015 07.12.2024 Martin Zahariev.pdf,,Sendungsverlust,Art,enrico_deductions_detailed.csv,MEDIUM,YES,
FE-000022,2024-12,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,42.43,Enrico/Sachsenpower,,02023,,,00_INBOX - Входящи - Eingang/Enrico/gutschriftundrechnungen.zip::Rechnung 2023 vom 07.12.2024  Zahariev HERMES Bekleidung.pdf,,Scanner-related invoices,Art,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000023,2024-10,Enrico,REVENUE,197442.02,Enrico/Sachsenpower,,38-2024,,vom 01.10.2024 – 31.10.2024,00_INBOX - Входящи - Eingang/Enrico/peremailsendengutschrift382024zaharievmartin31_10_.zip::Gutschrift 38-2024 Zahariev Martin 31.10.2024.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
FE-000024,2024-10,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,82.85,Enrico/Sachsenpower,,,,01.10.2024 – 31.10.2024,00_INBOX - Входящи - Eingang/Enrico/peremailsendengutschrift382024zaharievmartin31_10_.zip::Leistungsnachweis Oktober 2024.pdf,,Rechnung,document_total,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000025,2024-11,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,98.74,Enrico/Sachsenpower,,,,01.11.2024 – 30.11.2024,00_INBOX - Входящи - Eingang/Enrico/peremailsendengutschrift422024zaharievmartin30_11_.zip::Leistungsnachweis November 2024.pdf,,Rechnung,document_total,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000026,2024-12,Enrico,REVENUE,188941.38,Enrico/Sachsenpower,,44-2024,,vom 01.12.2024 – 31.12.2024,00_INBOX - Входящи - Eingang/Enrico/peremailsendengutschrift442024zaharievmartin31_12_.zip::Gutschrift 44-2024 Zahariev Martin 31.12.2024.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
FE-000027,2024-12,Enrico,UNKNOWN_AMOUNT_DO_NOT_SUM,79.08,Enrico/Sachsenpower,,,,01.12.2024 – 31.12.2024,00_INBOX - Входящи - Eingang/Enrico/peremailsendengutschrift442024zaharievmartin31_12_.zip::Leistungsnachweis Dezember Zahariev 2024.pdf,,Rechnung,document_total,enrico_deductions_detailed.csv,MEDIUM,NO,Enrico row amount meaning is not one of the strict allowed deduction/refund/revenue categories.
FE-000028,2025-03,Enrico,REVENUE,202395.66,Enrico/Sachsenpower,,57-2025,,vom 01.03.2025 – 31.03.2025,00_INBOX - Входящи - Eingang/Enrico/peremailsendengutschriftmrz2025zahariev_pdf.zip::gutschrift märz 2025 zahariev.pdf,,Gutschrift document total,document_total,enrico_deductions_detailed.csv,HIGH,YES,
